          1.00934975e+06, 8.29362312e+05 ]
      - [ 0., 0., 0., 0., 80., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.17965332e+03, 5.15062842e+03, 7.16648193e+03,
          3.93611133e+04, 1.95182441e+04, 1.04988867e+04, 1.73934297e+04,
          2.02306211e+04, 4.56529639e+03, 3.38962939e+03, 4.82889551e+03,
          3.64724336e+04, 2.75433770e+04, 9.26595215e+03, 1.37593691e+04,
          2.20005117e+04, 1.74526582e+04, 1.06978711e+04, 1.16362217e+04,
          3.92498359e+04, 5.94275039e+04, 1.24041045e+04, 7.27164746e+03,
          4.69771387e+03, 1.11059229e+04, 9.34930176e+03, 1.16415566e+04,
          4.73505898e+04, 5.93118789e+04, 2.35966836e+04, 8.36511621e+03,
          1.11233037e+04, 6.63789562e+05, 4.61523844e+05, 5.24288562e+05,
          1.18520350e+06, 1.19053050e+06, 7.84211562e+05, 9.40465875e+05,
          7.48882625e+05, 8.09500812e+05, 5.31288938e+05, 6.24136750e+05,
          1.40860025e+06, 1139682., 8.97112938e+05, 1.02022162e+06,
          8.03622188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.83564136e+03, 4.62762158e+03, 8.02773975e+03, 3.81208711e+04,
          2.19023203e+04, 1.07178643e+04, 1.80594531e+04, 2.33909336e+04,
          5.09582812e+03, 2.64971899e+03, 4.74239893e+03, 3.67859922e+04,
          2.98499316e+04, 9.81067578e+03, 1.29777490e+04, 2.72640293e+04,
          1.89294062e+04, 1.15330781e+04, 1.38745312e+04, 3.79161133e+04,
          6.97367109e+04, 1.26063379e+04, 8.22881152e+03, 5.83353613e+03,
          1.33831035e+04, 1.07916504e+04, 1.26568232e+04, 4.23690703e+04,
          5.52819883e+04, 2.74545781e+04, 1.22231631e+04, 1.06132539e+04,
          7.19873812e+05, 5.23603875e+05, 5.41700750e+05, 1.32032638e+06,
          1.28803662e+06, 808125., 9.64111688e+05, 7.74755875e+05,
          866478., 5.98885750e+05, 6.57135250e+05, 1.45475825e+06,
          1.22645738e+06, 9.67455375e+05, 1.05813388e+06, 8.28021750e+05 ]
      - [ 8., 0., 0., 0., 1.91622772e+01, 0., 1.15432034e+01,
          6.32455540e+00, 6.32455540e+00, 1.15432034e+01, 0.,
          3.16227770e+00, 1.11622772e+01, 0., 5.65685415e+00,
          3.16227770e+00, 3.13314746e+03, 4.28968066e+03, 8.60114746e+03,
          3.94030547e+04, 2.11263672e+04, 8.69299316e+03, 1.98703340e+04,
          2.16238438e+04, 3.81135278e+03, 3.47654785e+03, 6.10773682e+03,
          3.75389141e+04, 2.86249199e+04, 7.60679980e+03, 1.56083125e+04,
          2.44173418e+04, 2.33085371e+04, 8.83460547e+03, 1.15257725e+04,
          4.09621289e+04, 7.24357734e+04, 1.70940840e+04, 6.54651465e+03,
          5.53626855e+03, 1.49563086e+04, 1.10055781e+04, 1.50852061e+04,
          5.50923008e+04, 6.53768828e+04, 2.24141270e+04, 1.49315146e+04,
          1.60169551e+04, 8.33588875e+05, 6.52816562e+05, 6.97274562e+05,
          1.63308538e+06, 1.41595950e+06, 8.15706812e+05, 9.96296188e+05,
          9.92186250e+05, 953153., 7.69212562e+05, 7.32129562e+05,
          1.73960038e+06, 1.36097475e+06, 990096., 1.09359475e+06,
          9.82931938e+05 ]
      - [ 7.95611496e+01, 1.17134071e+02, 6.63873825e+01, 2.64350510e+01,
          6.99657974e+01, 5.69559097e+01, 7.73251266e+01, 3.06062088e+01,
          9.06309891e+01, 1.55563488e+01, 6.51534729e+01, 1.78413982e+01,
          6.56630478e+01, 1.14017534e+01, 6.21453934e+01, 3.69847221e+01,
          3.76572681e+03, 5.30188037e+03, 7.87213477e+03, 4.12827773e+04,
          2.29276875e+04, 9.19448145e+03, 1.65518750e+04, 1.85244336e+04,
          3.22398828e+03, 4.07374048e+03, 5.49058203e+03, 3.82312109e+04,
          3.18833848e+04, 8.15897363e+03, 1.51090547e+04, 1.83101953e+04,
          2.07631836e+04, 9.55330176e+03, 1.19716279e+04, 5.68632266e+04,
          6.20651367e+04, 1.61648604e+04, 9.53607617e+03, 5.96353271e+03,
          1.53184941e+04, 1.14732695e+04, 1.42652139e+04, 5.27389336e+04,
          89157., 2.19504258e+04, 1.25312402e+04, 1.55700615e+04,
          8.94519312e+05, 6.55723250e+05, 6.67477375e+05, 1674722.,
          1421913., 8.16106750e+05, 1.03007025e+06, 1003469.,
          9.88718125e+05, 7.73029375e+05, 7.31926562e+05, 1731069.,
          1.40069012e+06, 1.02389975e+06, 1.10536550e+06, 9.80787875e+05 ]
      - [ 84., 4.24264050e+00, 0., 1.96848717e+01, 1.36178543e+02,
          1.44721355e+01, 3.91021919e+01, 6.32455540e+00, 1.21635101e+02,
          5.19752808e+01, 0., 0., 26., 0., 0., 0., 3.46066284e+03,
          4.68483545e+03, 9.32468164e+03, 4.22822539e+04, 2.03521953e+04,
          9.59180469e+03, 1.98028457e+04, 2.58065586e+04, 3.51136963e+03,
          3.68870947e+03, 6.01413525e+03, 4.15509922e+04, 3.13390527e+04,
          5.61276367e+03, 1.40276904e+04, 2.66123496e+04, 1.93092168e+04,
          1.11949717e+04, 1.53526387e+04, 5.31155469e+04, 7.33911562e+04,
          1.74324707e+04, 8.81480176e+03, 6.73855811e+03, 1.39551094e+04,
          8.79024707e+03, 9.98768359e+03, 6.15597461e+04, 8.52502031e+04,
          1.86633613e+04, 1.07116895e+04, 1.47049258e+04, 5.71808125e+05,
          4.00338312e+05, 4.92499031e+05, 1.18181538e+06, 1.03716056e+06,
          4.51850250e+05, 6.13415750e+05, 6.25454938e+05, 7.35497625e+05,
          5.34521438e+05, 4.83327438e+05, 1.36123850e+06, 9.83961438e+05,
          5.21300688e+05, 7.42685250e+05, 6.76970500e+05 ]
      - [ 4.64946442e+01, 3.20056000e+01, 5.83095169e+00, 1.14235744e+01,
          3.94235764e+01, 5.83095169e+00, 5.65685415e+00, 3.16227770e+00,
          24., 5.65685415e+00, 0., 0., 16., 0., 5.65685415e+00, 0.,
          3.84183691e+03, 5.01369189e+03, 8.76852832e+03, 3.77949766e+04,
          1.93492168e+04, 8.23388086e+03, 1.70809766e+04, 2.69204648e+04,
          2.97601343e+03, 3.83546973e+03, 6.15055518e+03, 4.07641953e+04,
          2.50833086e+04, 4.45934961e+03, 1.22301201e+04, 2.91051211e+04,
          1.84782559e+04, 1.28314277e+04, 2.07703730e+04, 4.95819609e+04,
          6.96038672e+04, 1.39575420e+04, 7.26437598e+03, 6.59909570e+03,
          1.43839082e+04, 1.17531406e+04, 1.77575215e+04, 7.53650703e+04,
          6.96744766e+04, 1.79409180e+04, 1.09180801e+04, 1.44191201e+04,
          4.63536031e+05, 3.43596500e+05, 414878., 1133300.,
          9.78503125e+05, 3.57314469e+05, 4.87110219e+05, 5.00954750e+05,
          6.57415062e+05, 4.48429812e+05, 4.75222219e+05, 1.35406338e+06,
          8.41346875e+05, 4.21615469e+05, 6.24199875e+05, 5.67548438e+05 ]
      - [ 3.95785751e+01, 3.63590355e+01, 1.03030872e+01, 2.75024529e+01,
          6.15024529e+01, 1.03030872e+01, 5.26895828e+01, 3.18247871e+01,
          3.02462120e+01, 1.18584146e+01, 0., 7.07106829e+00,
          4.34962616e+01, 1.74928551e+01, 2.27279224e+01, 8.24621105e+00,
          4.44000781e+03, 4.55605664e+03, 7.24644629e+03, 3.16346543e+04,
          1.58859697e+04, 4.82504834e+03, 1.19554727e+04, 2.41148203e+04,
          3.53484912e+03, 2.72188159e+03, 5.68493115e+03, 2.90406680e+04,
          2.01822539e+04, 4.87510596e+03, 1.41709297e+04, 2.67795391e+04,
          1.80976621e+04, 1.24618682e+04, 1.01364121e+04, 3.43381250e+04,
          7.86967578e+04, 1.11223770e+04, 6.82381787e+03, 5.68149023e+03,
          1.46708770e+04, 8.14665479e+03, 1.15979062e+04, 4.11126016e+04,
          2.87277051e+04, 1.10434180e+04, 1.06391455e+04, 1.72805820e+04,
          5.47360062e+05, 3.45414719e+05, 3.35182688e+05, 914381.,
          7.87630375e+05, 3.63996531e+05, 5.51918062e+05, 6.14228625e+05,
          7.42559062e+05, 4.36786719e+05, 4.17512875e+05, 1.17079438e+06,
          7.13163812e+05, 3.76576938e+05, 7.11658938e+05, 6.92724875e+05 ]
      - [ 1.08617729e+02, 7.65043488e+01, 7.21110249e+00, 6.32455540e+00,
          2.51622772e+01, 2.31018791e+01, 9.20456238e+01, 1.97201805e+01,
          8.13603134e+01, 1.28086365e+02, 2.73145924e+01, 3.34442291e+01,
          8.99683685e+01, 1.75465965e+01, 1.56963835e+01, 1.73699150e+01,
          3.40239917e+03, 4.48204736e+03, 7.60676709e+03, 3.72032930e+04,
          2.45272852e+04, 1.06114365e+04, 1.88297266e+04, 2.96680566e+04,
          5.01687402e+03, 4.54039062e+03, 7.32802002e+03, 4.04857969e+04,
          2.83159551e+04, 5.40201416e+03, 1.50153301e+04, 2.89229824e+04,
          1.38969570e+04, 6.09248877e+03, 5.35096924e+03, 3.47931758e+04,
          5.40959531e+04, 6.63029297e+03, 4.66248389e+03, 9.47445374e+02,
          6.76709619e+03, 5.43430322e+03, 2.88854688e+03, 1.12061191e+04,
          1.74744785e+04, 8.66551270e+03, 9.42583105e+03, 9.98237402e+03,
          1.09233275e+06, 7.16322375e+05, 6.02631938e+05, 1.17231262e+06,
          1.16867725e+06, 7.01547938e+05, 1.04249519e+06, 1.12567138e+06,
          1.19197588e+06, 8.58349062e+05, 6.61860938e+05, 1.35467275e+06,
          1161017., 7.70626875e+05, 1.18446775e+06, 1.19788550e+06 ]
      - [ 30., 1.13137083e+01, 4.72477379e+01, 1.10372452e+02,
          1.37144104e+02, 2.73145943e+01, 4.45742111e+01, 6.32455540e+00,
          1.11622772e+01, 5.54379425e+01, 6.47966537e+01, 3.06345577e+01,
          1.53936676e+02, 5.81967926e+01, 4.03082466e+01, 1.72691078e+01,
          5.72180127e+03, 7.50346191e+03, 1.10816309e+04, 4.83009648e+04,
          2.73266562e+04, 1.42796807e+04, 1.90688887e+04, 2.66548926e+04,
          3.78204370e+03, 4.68463135e+03, 7.83323096e+03, 4.89026523e+04,
          3.96278633e+04, 7.72834131e+03, 1.34155107e+04, 2.60835742e+04,
          1.61382617e+04, 7.23989258e+03, 6.25290381e+03, 3.63441562e+04,
          5.38817031e+04, 4.94540723e+03, 5.07615088e+03, 7.94191956e+02,
          7.87774219e+03, 6.37025293e+03, 2.96808008e+03, 1.74098418e+04,
          2.16235508e+04, 8.19399707e+03, 8.56506348e+03, 8.42325195e+03,
          9.87780125e+05, 6.87025250e+05, 6.29289625e+05, 1.26047075e+06,
          1185460., 743558., 1.05124675e+06, 1.10535475e+06, 1118629.,
          8.35809688e+05, 6.71275250e+05, 1.41844950e+06, 1.20197462e+06,
          7.94142938e+05, 1.21598525e+06, 1167530. ]
      - [ 5.57481308e+01, 6.58210983e+01, 3.89510422e+01, 1.77481308e+01,
          4.91622772e+01, 0., 5.65685415e+00, 3.16227770e+00, 56., 0.,
          0., 0., 0., 0., 0., 0., 4.61633154e+03, 6.13968848e+03,
          1.56580352e+04, 3.96958359e+04, 2.11732754e+04, 9.65047656e+03,
          1.45779648e+04, 2.34040332e+04, 4.67375684e+03, 7.28566797e+03,
          7.19312988e+03, 4.00363672e+04, 3.21929453e+04, 5.37877490e+03,
          1.42294502e+04, 2.17992031e+04, 1.83856465e+04, 8.21145410e+03,
          1.06510205e+04, 5.30954609e+04, 6.07745430e+04, 1.19846904e+04,
          1.08662061e+04, 3.54102026e+03, 1.06601074e+04, 7.66534424e+03,
          6.29289893e+03, 2.73225215e+04, 4.32388789e+04, 1.66683672e+04,
          1.01408359e+04, 1.16186514e+04, 7.79465375e+05, 5.27075250e+05,
          557001., 1.14100812e+06, 1049021., 5.76817312e+05,
          8.44595750e+05, 8.77756438e+05, 9.48553625e+05, 710209.,
          5.94982125e+05, 1284817., 1.05429612e+06, 6.29115062e+05,
          1.01638444e+06, 9.45929938e+05 ]
      - [ 9.48907166e+01, 7.40436325e+01, 1.72327042e+01, 4.66560745e+01,
          6.28567505e+01, 0., 1.42126694e+01, 3.16227770e+00,
          2.81359444e+01, 7.72682953e+01, 5.91849518e+01, 9.81556091e+01,
          5.65422173e+01, 2.20187340e+01, 4.54824295e+01, 1.52970581e+01,
          2.92224805e+03, 3.56297217e+03, 7.75405322e+03, 3.95139492e+04,
          2.15207734e+04, 1.10907666e+04, 1.42399678e+04, 2.72403164e+04,
          4.86046631e+03, 3.32139185e+03, 5.26227588e+03, 3.68605117e+04,
          2.79737578e+04, 7.19603857e+03, 1.69046602e+04, 2.60021094e+04,
          1.66669297e+04, 7.63045361e+03, 9.64721387e+03, 3.59550586e+04,
          6.85288516e+04, 8.17280322e+03, 4.90363721e+03, 1.70680212e+03,
          8.62075000e+03, 8.15206738e+03, 8.89795117e+03, 3.13871895e+04,
          2.76804258e+04, 1.63126270e+04, 1.08780410e+04, 1.14405234e+04,
          7.95077375e+05, 6.49591250e+05, 7.25651562e+05, 1.24954125e+06,
          1.05642625e+06, 596776., 7.94939375e+05, 7.65518250e+05,
          9.05651875e+05, 7.33583938e+05, 8.05785312e+05, 1.41107062e+06,
          1096283., 7.14754125e+05, 8.56003688e+05, 775235. ]
      - [ 1.69099014e+02, 1.56963835e+01, 4.47213602e+00, 6.32455540e+00,
          28., 0., 1.41421354e+00, 0., 56., 4.24264050e+00, 0.,
          3.16227770e+00, 1.91622772e+01, 0., 4.24264050e+00, 0.,
          3.23219531e+03, 3.83768262e+03, 8.17106299e+03, 4.10907461e+04,
          2.14756934e+04, 1.02094004e+04, 1.71887734e+04, 2.39173906e+04,
          4.67865039e+03, 3.54245337e+03, 4.46088184e+03, 3.72672344e+04,
          2.95431133e+04, 8.54349902e+03, 1.73713125e+04, 2.41627773e+04,
          1.89827559e+04, 6.10641846e+03, 4.87198926e+03, 5.97889141e+04,
          6.36407812e+04, 1.31060527e+04, 7.50567334e+03, 3.72015161e+03,
          1.11168184e+04, 5.88152539e+03, 6.81005420e+03, 2.41524551e+04,
          2.74481094e+04, 1.39940205e+04, 1.11971611e+04, 1.47289893e+04,
          7.85027312e+05, 6.43708312e+05, 7.00079875e+05, 1.13576038e+06,
          9.71602688e+05, 5.68504938e+05, 7.56390875e+05, 7.50381188e+05,
          8.88245125e+05, 7.53228625e+05, 7.62553125e+05, 1.31202238e+06,
          1.03048369e+06, 6.79171125e+05, 8.30106625e+05, 7.66755562e+05 ]
      - [ 56., 0., 1.34467258e+01, 1.21700878e+01, 5.50710678e+01,
          1.20879097e+01, 7.21110249e+00, 0., 148., 0., 0., 0., 4., 0.,
          0., 0., 2.99721997e+03, 3.67466602e+03, 7.58123584e+03,
          4.12043672e+04, 2.79433516e+04, 1.54147588e+04, 9.98988770e+03,
          1.72614141e+04, 4.15305908e+03, 3.86354565e+03, 5.91750635e+03,
          3.83171523e+04, 3.42227539e+04, 8.75512695e+03, 1.42117031e+04,
          2.03832383e+04, 1.87093027e+04, 1.36764072e+04, 1.48910742e+04,
          4.94345391e+04, 7.64654609e+04, 1.73651348e+04, 1.06393086e+04,
          5.04193994e+03, 1.38609043e+04, 1.02714717e+04, 9.37167578e+03,
          4.21608555e+04, 5.46885859e+04, 2.27692637e+04, 1.04328633e+04,
          1.27423984e+04, 6.52943438e+05, 4.86377688e+05, 5.91800938e+05,
          1.30678288e+06, 1.23681038e+06, 7.43895375e+05, 8.69764375e+05,
          7.25086938e+05, 7.84248312e+05, 5.50277500e+05, 5.94972875e+05,
          1519223., 1.34564738e+06, 8.10355562e+05, 8.87077188e+05,
          7.58064062e+05 ]
      - [ 1.02233345e+02, 5.65685415e+00, 0., 3.16227770e+00,
          3.16227770e+00, 0., 1.01289902e+01, 1.02333450e+01,
          1.71162277e+02, 2.83076649e+01, 0., 0., 4., 0., 1.41421354e+00,
          3.16227770e+00, 3.47607886e+03, 4.15909619e+03, 7.73719141e+03,
          3.93402383e+04, 1.99825918e+04, 1.09418115e+04, 1.34159521e+04,
          1.99900605e+04, 3.95970288e+03, 3.90990112e+03, 5.59622607e+03,
          3.31575898e+04, 2.93305742e+04, 8.87843164e+03, 1.42558936e+04,
          1.89820254e+04, 2.45927148e+04, 1.13237578e+04, 1.39704717e+04,
          5.28772617e+04, 6.90220781e+04, 1.54224443e+04, 8.92779883e+03,
          1.00123916e+04, 1.58797393e+04, 1.21848320e+04, 1.10430361e+04,
          3.31660273e+04, 3.68512109e+04, 2.27670898e+04, 1.20367021e+04,
          1.71065273e+04, 6.72871438e+05, 5.15575938e+05, 6.13867375e+05,
          1.27416262e+06, 1.22953188e+06, 7.10404312e+05, 9.35878062e+05,
          7.25537625e+05, 8.06137312e+05, 5.79099500e+05, 5.92784688e+05,
          1523071., 1.33629212e+06, 7.81616125e+05, 9.24410625e+05,
          7.89801125e+05 ]
      - [ 8.71622772e+01, 1.41421354e+00, 0., 0., 2.31622772e+01, 0.,
          5.65685415e+00, 3.16227770e+00, 1.15162277e+02, 5.65685415e+00,
          0., 3.16227770e+00, 3.16227770e+00, 0., 5.65685415e+00,
          3.16227770e+00, 1.30246260e+04, 9.95962598e+03, 7.65331445e+03,
          3.72741094e+04, 2.03492246e+04, 8.46983008e+03, 2.24078496e+04,
          2.54706309e+04, 4.94679785e+03, 6.83491699e+03, 9.89652930e+03,
          3.16850488e+04, 3.06983535e+04, 7.74390820e+03, 1.54262998e+04,
          3.26453789e+04, 1.63140303e+04, 6.37831738e+03, 7.32618799e+03,
          3.67908125e+04, 7.01344062e+04, 8.23273242e+03, 5.32294824e+03,
          2.63544971e+03, 8.38879102e+03, 5.68005078e+03, 4.04445630e+03,
          1.26155801e+04, 2.07700352e+04, 1.50160625e+04, 7.06912842e+03,
          1.15388682e+04, 6.61486625e+05, 5.56796938e+05, 4.59376781e+05,
          1.17264212e+06, 1.38465050e+06, 8.58587500e+05, 714165.,
          7.35480812e+05, 8.40948938e+05, 6.16135438e+05, 5.36799375e+05,
          1.45495462e+06, 1.35674925e+06, 9.27922375e+05, 9.20803938e+05,
          7.97651688e+05 ]
      - [ 1.91622772e+01, 5.65685415e+00, 0., 3.16227770e+00, 20., 0.,
          1.41421354e+00, 3.16227770e+00, 1.51622772e+01, 5.65685415e+00,
          0., 3.16227770e+00, 3.16227770e+00, 0., 5.65685415e+00,
          3.16227770e+00, 3.61915552e+03, 6.63074854e+03, 1.13021992e+04,
          3.19532461e+04, 1.76237207e+04, 5.14610498e+03, 1.04105723e+04,
          9.91800488e+03, 2.36369385e+03, 2.85916870e+03, 7.09541406e+03,
          3.51352227e+04, 2.26872715e+04, 4.63297803e+03, 8.26692480e+03,
          9.64449902e+03, 9.39254297e+03, 5.50670850e+03, 5.73408203e+03,
          3.74979102e+04, 7.65858438e+04, 6.26769629e+03, 7.73375732e+03,
          2.38210156e+03, 6.67000586e+03, 3.76568823e+03, 2.97230469e+03,
          3.41731299e+03, 8.58538379e+03, 5.08207178e+03, 4.65115674e+03,
          1.45547949e+04, 3.03020438e+05, 2.39357969e+05, 3.11121188e+05,
          1.03686412e+06, 8.43299250e+05, 3.26864094e+05, 3.31923500e+05,
          3.37165125e+05, 4.53242312e+05, 3.24628844e+05, 3.44352250e+05,
          1.39984588e+06, 8.27646750e+05, 3.53450188e+05, 4.08119438e+05,
          4.54292875e+05 ]
      - [ 3.10384064e+01, 9.89949512e+00, 5.83095169e+00, 5.09901953e+00,
          1.27279175e+02, 1.65600452e+01, 1.76590481e+01, 8.26129723e+00,
          9.06647339e+01, 2.98725815e+01, 7.62727661e+01, 3.16227770e+00,
          90., 0., 1.93027573e+01, 2.35583553e+01, 2.57085791e+03,
          1.15608459e+03, 2.96132349e+03, 2.58741348e+04, 9.33144238e+03,
          2.45182886e+03, 7.37704785e+03, 1.33527432e+04, 3.44916309e+03,
          2.91303516e+03, 2.95214893e+03, 2.01740566e+04, 1.42047646e+04,
          2.16596704e+03, 7.89346094e+03, 1.31645869e+04, 9.73587305e+03,
          6.61660254e+03, 9.35222754e+03, 4.99422500e+04, 5.54741758e+04,
          7.60461816e+03, 6.73701465e+03, 4.08257495e+03, 8.49871777e+03,
          4.73042627e+03, 5.43121191e+03, 6.07605957e+03, 8.07181299e+03,
          3.70408350e+03, 5.89591357e+03, 8.34291211e+03, 2.48885844e+05,
          1.82588953e+05, 1.79559266e+05, 6.62113375e+05, 4.86073812e+05,
          2.04377422e+05, 2.41017531e+05, 2.78310594e+05, 3.32717500e+05,
          2.25528062e+05, 2.27618766e+05, 8.33718625e+05, 5.50762875e+05,
          2.04066828e+05, 2.88730781e+05, 2.92808969e+05 ]
      - [ 1.46324554e+02, 1.41421356e+01, 0., 6.32455540e+00,
          1.61700878e+01, 2.23909969e+01, 1.86648464e+01, 3.16227770e+00,
          176., 0., 0., 0., 0., 0., 0., 0., 3.05405151e+03,
          5.84143994e+03, 1.77356426e+04, 5.73848828e+04, 3.32467266e+04,
          9.56436816e+03, 2.03024609e+04, 2.33969141e+04, 3.93575513e+03,
          5.38472607e+03, 2.00848652e+04, 4.90423594e+04, 4.01864727e+04,
          6.07035742e+03, 2.03907383e+04, 2.86824180e+04, 1.45644893e+04,
          9.36356445e+03, 8.14787207e+03, 4.00401758e+04, 4.73918945e+04,
          4.51622510e+03, 4.21284424e+03, 3.98008728e+02, 7.99066895e+03,
          6.93715771e+03, 1.75735510e+03, 2.06793828e+04, 1.52508691e+04,
          1.03826475e+04, 6.52751074e+03, 4.03213477e+03, 8.48416188e+05,
          7.14168750e+05, 5.93582938e+05, 1.29679462e+06, 1.34600412e+06,
          7.99315875e+05, 8.25567250e+05, 933430., 9.76192812e+05,
          7.21947250e+05, 6.42986375e+05, 1618760., 1.35958925e+06,
          8.55535438e+05, 1.00900394e+06, 9.00078688e+05 ]
      - [ 7.20508652e+01, 1.35050888e+02, 3.28473206e+01, 3.01264114e+01,
          2.01655235e+01, 1.86848068e+01, 3.72965775e+01, 9.67926865e+01,
          1.32706329e+02, 1.34188293e+02, 1.20879097e+01, 5.11744347e+01,
          6.34084892e+01, 8.47441559e+01, 1.33726028e+02, 4.53200989e+01,
          4.15309521e+03, 5.58045508e+03, 1.08411152e+04, 4.07359727e+04,
          2.12566309e+04, 6.83296631e+03, 1.85759277e+04, 1.42408896e+04,
          6.99374365e+03, 9.29055078e+03, 1.54953330e+04, 3.35188125e+04,
          2.71271133e+04, 6.33397949e+03, 1.31446494e+04, 1.28917988e+04,
          2.70882656e+04, 1.56838066e+04, 1.75601309e+04, 5.01794180e+04,
          6.00362500e+04, 1.32999082e+04, 9.51553711e+03, 1.32569131e+04,
          2.26375312e+04, 1.41453779e+04, 1.70768477e+04, 8.00122422e+04,
          7.48567500e+04, 1.80094844e+04, 1.73237539e+04, 2.02999590e+04,
          9.98134688e+05, 7.03171938e+05, 6.81231250e+05, 1.51310575e+06,
          1.39736350e+06, 7.38681062e+05, 8.67371312e+05, 1.07729275e+06,
          1.04127338e+06, 8.28528625e+05, 6.95064062e+05, 1.64698088e+06,
          1.33555688e+06, 8.04032250e+05, 1.01598569e+06, 1150035. ]
      - [ 8.42176666e+01, 1.01170044e+02, 1.47677670e+01, 2.87934914e+01,
          5.42462120e+01, 2.31018791e+01, 4.85869789e+01, 8.13964005e+01,
          1.02234123e+02, 2.93736820e+01, 4.47213602e+00, 2.75461330e+01,
          3.50710678e+01, 3.46717148e+01, 1.02126564e+02, 1.45640316e+01,
          7.13455322e+03, 8.83122266e+03, 1.32444541e+04, 3.77035312e+04,
          2.10024961e+04, 1.73320273e+04, 1.59394121e+04, 1.34508867e+04,
          2.83959277e+03, 3.75160571e+03, 7.08596143e+03, 4.20586914e+04,
          3.23640664e+04, 8.98781836e+03, 1.43057393e+04, 1.86914688e+04,
          1.77464395e+04, 7.86754834e+03, 7.78541260e+03, 4.69933164e+04,
          6.57932578e+04, 9.97514355e+03, 6.95207080e+03, 3.03777100e+03,
          1.11623936e+04, 9.14297363e+03, 6.97207812e+03, 2.35280820e+04,
          2.93081055e+04, 2.00748398e+04, 1.03499238e+04, 1.33978184e+04,
          837496., 6.55708438e+05, 6.33628062e+05, 1.61439812e+06,
          1.34476612e+06, 6.78334188e+05, 7.74210625e+05, 871121.,
          9.64611938e+05, 8.07969375e+05, 6.88102688e+05, 1.77593738e+06,
          1339998., 7.56683312e+05, 9.18548125e+05, 9.38060875e+05 ]
      - [ 3.64593353e+01, 5.33285217e+01, 1.42126694e+01, 2.17044964e+01,
          1.40649109e+02, 5.64094849e+01, 5.52885208e+01, 9.48683357e+00,
          3.75304031e+01, 1.55563488e+01, 1.65600452e+01, 1.42076378e+01,
          1.50453606e+01, 7.61577368e+00, 1.31869125e+01, 2.21359444e+01,
          6.42262646e+03, 5.29285938e+03, 7.07351758e+03, 2.84193242e+04,
          1.58454180e+04, 5.95379443e+03, 2.07041836e+04, 1.51755771e+04,
          4.41095508e+03, 4.32586328e+03, 6.60358838e+03, 2.38728008e+04,
          2.45828984e+04, 5.76137256e+03, 1.31919316e+04, 1.53049688e+04,
          1.84381406e+04, 7.74462451e+03, 8.30275586e+03, 4.13421680e+04,
          6.69308672e+04, 7.89814600e+03, 5.53285205e+03, 4.25899463e+03,
          8.94766504e+03, 9.08536719e+03, 5.19734766e+03, 1.35392070e+04,
          1.88056953e+04, 1.51702842e+04, 9.13647266e+03, 1.31370176e+04,
          7.48627938e+05, 6.23366750e+05, 7.09709562e+05, 1.90082775e+06,
          1.35811538e+06, 6.82733938e+05, 8.55637125e+05, 1.06794825e+06,
          855215., 6.93088812e+05, 6.97431812e+05, 2.14899950e+06,
          1423243., 7.36752438e+05, 9.72539688e+05, 1.07054738e+06 ]
      - [ 9.25817184e+01, 7.07913284e+01, 4.31266861e+01, 5.20894699e+01,
          7.51622772e+01, 0., 6.49333725e+01, 2.36289692e+01,
          3.91622772e+01, 8.76732407e+01, 0., 5.09901953e+00,
          3.11622772e+01, 0., 2.45006199e+01, 3.16227770e+00,
          3.61474707e+03, 4.03692358e+03, 5.80890479e+03, 2.70229883e+04,
          1.49027070e+04, 5.22611084e+03, 2.05445254e+04, 1.36758721e+04,
          4.24746973e+03, 3.10977051e+03, 4.68840527e+03, 2.56838145e+04,
          2.43323555e+04, 4.35284766e+03, 9.91961523e+03, 1.34235078e+04,
          2.48876211e+04, 9.17716895e+03, 1.46647812e+04, 5.71486992e+04,
          6.50753945e+04, 1.80165293e+04, 1.06373408e+04, 8.97347070e+03,
          1.65348574e+04, 1.06723662e+04, 1.05905889e+04, 2.74775410e+04,
          3.09391621e+04, 2.16282793e+04, 1.23767549e+04, 1.79503887e+04,
          7.41408562e+05, 5.98851688e+05, 6.66808750e+05, 1.92063675e+06,
          1.35584812e+06, 6.54401750e+05, 8.13505812e+05, 1.01826481e+06,
          7.98742250e+05, 6.56372625e+05, 6.76903938e+05, 2.10256925e+06,
          1.48322525e+06, 6.83540500e+05, 9.19185500e+05, 1.01188481e+06 ]
      - [ 2.71622772e+01, 1.17098436e+01, 1.74928551e+01, 1.01980391e+01,
          2.70453606e+01, 0., 1.41421354e+00, 3.16227770e+00,
          1.51622772e+01, 9.89949417e+00, 0., 3.16227770e+00,
          3.16227770e+00, 0., 5.65685415e+00, 1.02333450e+01,
          2.94489844e+03, 3.73151929e+03, 5.43282227e+03, 2.93546094e+04,
          1.53705088e+04, 5.09089453e+03, 1.85581504e+04, 1.51024980e+04,
          4.38061084e+03, 3.31599512e+03, 5.67621240e+03, 2.57238398e+04,
          2.40596523e+04, 5.03673145e+03, 9.99079785e+03, 1.27998203e+04,
          2.55929531e+04, 1.28486016e+04, 1.71580137e+04, 5.13651211e+04,
          6.39047031e+04, 1.32766416e+04, 1.07711279e+04, 6.32398389e+03,
